FILENAME,FILEPATH,PATHKEY
PTCT1_0_0,RollerCoaster\RollerCoaster\PTCT1\3.png,Texture_Path
PTCT1_0_1,RollerCoaster\RollerCoaster\PTCT1\4.png,Texture_Path
PTCT1_0_2,RollerCoaster\RollerCoaster\PTCT1\5.png,Texture_Path
PTCT1_0_3,RollerCoaster\RollerCoaster\PTCT1\6.png,Texture_Path
PTCT1_0_4,RollerCoaster\RollerCoaster\PTCT1\7.png,Texture_Path
PTCT1_0_5,RollerCoaster\RollerCoaster\PTCT1\8.png,Texture_Path
PTCT1_0_6,RollerCoaster\RollerCoaster\PTCT1\9.png,Texture_Path
PTCT1_0_7,RollerCoaster\RollerCoaster\PTCT1\10.png,Texture_Path
PTCT1_0_8,RollerCoaster\RollerCoaster\PTCT1\11.png,Texture_Path
PTCT1_0_9,RollerCoaster\RollerCoaster\PTCT1\12.png,Texture_Path
PTCT1_0_10,RollerCoaster\RollerCoaster\PTCT1\13.png,Texture_Path
PTCT1_0_11,RollerCoaster\RollerCoaster\PTCT1\14.png,Texture_Path
PTCT1_0_12,RollerCoaster\RollerCoaster\PTCT1\15.png,Texture_Path
PTCT1_0_13,RollerCoaster\RollerCoaster\PTCT1\16.png,Texture_Path
PTCT1_0_14,RollerCoaster\RollerCoaster\PTCT1\17.png,Texture_Path
PTCT1_0_15,RollerCoaster\RollerCoaster\PTCT1\18.png,Texture_Path
PTCT1_0_16,RollerCoaster\RollerCoaster\PTCT1\19.png,Texture_Path
PTCT1_0_17,RollerCoaster\RollerCoaster\PTCT1\20.png,Texture_Path
PTCT1_0_18,RollerCoaster\RollerCoaster\PTCT1\21.png,Texture_Path
PTCT1_0_19,RollerCoaster\RollerCoaster\PTCT1\22.png,Texture_Path
PTCT1_0_20,RollerCoaster\RollerCoaster\PTCT1\23.png,Texture_Path
PTCT1_0_21,RollerCoaster\RollerCoaster\PTCT1\24.png,Texture_Path
PTCT1_0_22,RollerCoaster\RollerCoaster\PTCT1\25.png,Texture_Path
PTCT1_0_23,RollerCoaster\RollerCoaster\PTCT1\26.png,Texture_Path
PTCT1_0_24,RollerCoaster\RollerCoaster\PTCT1\27.png,Texture_Path
PTCT1_0_25,RollerCoaster\RollerCoaster\PTCT1\28.png,Texture_Path
PTCT1_0_26,RollerCoaster\RollerCoaster\PTCT1\29.png,Texture_Path
PTCT1_0_27,RollerCoaster\RollerCoaster\PTCT1\30.png,Texture_Path
PTCT1_0_28,RollerCoaster\RollerCoaster\PTCT1\31.png,Texture_Path
PTCT1_0_29,RollerCoaster\RollerCoaster\PTCT1\32.png,Texture_Path
PTCT1_0_30,RollerCoaster\RollerCoaster\PTCT1\33.png,Texture_Path
PTCT1_0_31,RollerCoaster\RollerCoaster\PTCT1\34.png,Texture_Path
PTCT1_15_0,RollerCoaster\RollerCoaster\PTCT1\35.png,Texture_Path
PTCT1_15_8,RollerCoaster\RollerCoaster\PTCT1\36.png,Texture_Path
PTCT1_15_16,RollerCoaster\RollerCoaster\PTCT1\37.png,Texture_Path
PTCT1_15_24,RollerCoaster\RollerCoaster\PTCT1\38.png,Texture_Path
PTCT1_345_0,RollerCoaster\RollerCoaster\PTCT1\39.png,Texture_Path
PTCT1_345_8,RollerCoaster\RollerCoaster\PTCT1\40.png,Texture_Path
PTCT1_345_16,RollerCoaster\RollerCoaster\PTCT1\41.png,Texture_Path
PTCT1_345_24,RollerCoaster\RollerCoaster\PTCT1\42.png,Texture_Path
PTCT1_30_0,RollerCoaster\RollerCoaster\PTCT1\43.png,Texture_Path
PTCT1_30_1,RollerCoaster\RollerCoaster\PTCT1\44.png,Texture_Path
PTCT1_30_2,RollerCoaster\RollerCoaster\PTCT1\45.png,Texture_Path
PTCT1_30_3,RollerCoaster\RollerCoaster\PTCT1\46.png,Texture_Path
PTCT1_30_4,RollerCoaster\RollerCoaster\PTCT1\47.png,Texture_Path
PTCT1_30_5,RollerCoaster\RollerCoaster\PTCT1\48.png,Texture_Path
PTCT1_30_6,RollerCoaster\RollerCoaster\PTCT1\49.png,Texture_Path
PTCT1_30_7,RollerCoaster\RollerCoaster\PTCT1\50.png,Texture_Path
PTCT1_30_8,RollerCoaster\RollerCoaster\PTCT1\51.png,Texture_Path
PTCT1_30_9,RollerCoaster\RollerCoaster\PTCT1\52.png,Texture_Path
PTCT1_30_10,RollerCoaster\RollerCoaster\PTCT1\53.png,Texture_Path
