SEQUENCE KEY,TEXTURE KEY,PLAY RATE,MAX TIME
PTCT1_0_0,PTCT1_0_0,1,1
PTCT1_0_1,PTCT1_0_1,1,1
PTCT1_0_2,PTCT1_0_2,1,1
PTCT1_0_3,PTCT1_0_3,1,1
PTCT1_0_4,PTCT1_0_4,1,1
PTCT1_0_5,PTCT1_0_5,1,1
PTCT1_0_6,PTCT1_0_6,1,1
PTCT1_0_7,PTCT1_0_7,1,1
PTCT1_0_8,PTCT1_0_8,1,1
PTCT1_0_9,PTCT1_0_9,1,1
PTCT1_0_10,PTCT1_0_10,1,1
PTCT1_0_11,PTCT1_0_11,1,1
PTCT1_0_12,PTCT1_0_12,1,1
PTCT1_0_13,PTCT1_0_13,1,1
PTCT1_0_14,PTCT1_0_14,1,1
PTCT1_0_15,PTCT1_0_15,1,1
PTCT1_0_16,PTCT1_0_16,1,1
PTCT1_0_17,PTCT1_0_17,1,1
PTCT1_0_18,PTCT1_0_18,1,1
PTCT1_0_19,PTCT1_0_19,1,1
PTCT1_0_20,PTCT1_0_20,1,1
PTCT1_0_21,PTCT1_0_21,1,1
PTCT1_0_22,PTCT1_0_22,1,1
PTCT1_0_23,PTCT1_0_23,1,1
PTCT1_0_24,PTCT1_0_24,1,1
PTCT1_0_25,PTCT1_0_25,1,1
PTCT1_0_26,PTCT1_0_26,1,1
PTCT1_0_27,PTCT1_0_27,1,1
PTCT1_0_28,PTCT1_0_28,1,1
PTCT1_0_29,PTCT1_0_29,1,1
PTCT1_0_30,PTCT1_0_30,1,1
PTCT1_0_31,PTCT1_0_31,1,1
PTCT1_15_0,PTCT1_15_0,1,1
PTCT1_15_8,PTCT1_15_8,1,1
PTCT1_15_16,PTCT1_15_16,1,1
PTCT1_15_24,PTCT1_15_24,1,1
PTCT1_345_0,PTCT1_345_0,1,1
PTCT1_345_8,PTCT1_345_8,1,1
PTCT1_345_16,PTCT1_345_16,1,1
PTCT1_345_24,PTCT1_345_24,1,1
PTCT1_30_0,PTCT1_30_0,1,1
PTCT1_30_1,PTCT1_30_1,1,1
PTCT1_30_2,PTCT1_30_2,1,1
PTCT1_30_3,PTCT1_30_3,1,1
PTCT1_30_4,PTCT1_30_4,1,1
PTCT1_30_5,PTCT1_30_5,1,1
PTCT1_30_6,PTCT1_30_6,1,1
PTCT1_30_7,PTCT1_30_7,1,1
