name,loop,path,Town,Sequences,
Player_ATK_01_Upper,1,BPlayer\ATK_01_Upper.sqc,,,
Player_ATK_02_Upper,1,BPlayer\ATK_02_Upper.sqc,,,
Player_SK_UseItem_A,1,BPlayer\SK_UseItem_A.sqc,,,
Player_SK_UseItem_B,1,BPlayer\SK_UseItem_B.sqc,,,
Player_sk_01_cst_end_Upper,1,BPlayer\sk_01_cst_end_Upper.sqc,,,
Player_sk_01_cst_loop_Upper,1,BPlayer\sk_01_cst_loop_Upper.sqc,,,
Player_sk_01_CST_start_upper,1,BPlayer\sk_01_CST_start_upper.sqc,,,
Player_sk_02_CST_end_upper,1,BPlayer\sk_02_CST_end_upper.sqc,,,
Player_sk_02_CST_loop_upper,1,BPlayer\sk_02_CST_loop_upper.sqc,,,
Player_sk_02_CST_start_upper,1,BPlayer\sk_02_CST_start_upper.sqc,,,
Player_SK_05_upper,1,BPlayer\SK_05_upper.sqc,,,
Player_sk_06_cst_end_Upper,1,BPlayer\sk_06_cst_end_Upper.sqc,,,
Player_sk_06_cst_loop_Upper,1,BPlayer\sk_06_cst_loop_Upper.sqc,,,
Player_sk_06_CST_start_Upper,1,BPlayer\sk_06_CST_start_Upper.sqc,,,
Player_sk_08_upper,1,BPlayer\sk_08_upper.sqc,,,
Player_sk_11_cst_end_Upper,1,BPlayer\sk_11_cst_end_Upper.sqc,,,
Player_sk_11_cst_loop_Upper,1,BPlayer\sk_11_cst_loop_Upper.sqc,,,
Player_sk_11_cst_start_Upper,1,BPlayer\sk_11_cst_start_Upper.sqc,,,
Player_sk_12_cst_end_Upper,1,BPlayer\sk_12_cst_end_Upper.sqc,,,
Player_sk_12_cst_loop_Upper,1,BPlayer\sk_12_cst_loop_Upper.sqc,,,
Player_sk_12_cst_start_Upper,1,BPlayer\sk_12_cst_start_Upper.sqc,,,
Player_sk_14_upper,1,BPlayer\sk_14_upper.sqc,,,
Player_SK_16_cst_end_Upper,1,BPlayer\SK_16_cst_end_Upper.sqc,,,
Player_sk_16_cst_loop_Upper,1,BPlayer\sk_16_cst_loop_Upper.sqc,,,
